Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Chips,Cost,Hunger,Mass (g),Density (g/mL),Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell peper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
Albertacos,California ,6/8/16,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,0,5.7,3.5,,,20.5,21.5,0.75,3.5,3,3,4,1.5,4,4,4,4,3.7,Yes,Scott,,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albertacos,Carne asada,6/8/16,,,,3.5,3.9,0,5.25,4,,,21,21,0.74,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,Yes,Emily,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,5/5/16,,,,,,0,4.59,4,,,17,21,0.6,4,4,5,5,5,5,5,5,4,4.8,Yes,Chuck K,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burrito Box,Steak with guacamole,12/16/17,,,,,,0,11.5,3.5,,,15,25,0.75,2,2,4,3.5,3,4.5,3.5,4,2,3.5,,Scott,Maybe a little better than chipotle. Or at least more authentic.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burrito Factory,Steak everything ,7/13/17,Austin,2025 Guadalupe St,https://www.yelp.com/biz/burrito-factory-austin,4.5,4.8,0,7.35,3.5,,,17,23,0.72,3.2,3,3.5,3.5,3,3.3,3,3.8,2,3.5,,Scott,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burros and Fries,California,8/12/16,Clairemont,4705 Clairemont Dr,http://www.burrosandfries.com/,3.5,4.1,0,6.89,4,,,21.5,22.5,0.87,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,Yes,Scott,good fries,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burros and Fries,Carne asada,8/12/16,,,,3.5,4.1,0,6.89,5,,,18.5,21,0.65,3,5,4.5,4.5,3,4,4.5,4,4.5,4,Yes,Brent,very little guac,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burros and Fries,Shrimp california,6/4/17,,,,3.5,4.1,0,6.99,4,580,0.865671642,21,20,0.67,3,4,4,2.5,2.5,3,3,3,5,3,,Emily,too many fries. Not great,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burros and Fries,California,6/4/17,,,,3.5,4.1,0,7.19,3.5,635,0.783950617,21,22,0.81,3.5,4.5,3.5,3.5,3,3.5,4,3.5,5,3.8,,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caliente Mexican Food,carne asada ,7/6/17,Sorrento Valley,11815 Sorrento Valley Rd,https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,0,5.56,2.5,420,0.617647059,21.5,20,0.68,2.5,3,2.5,3.5,4.5,4.5,3.7,3.3,4.5,3.5,,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caliente Mexican Food,carne asada ,7/6/17,,,,3.5,4.4,0,5.56,4,,,21,21.5,0.77,4,4,4,3,4,2,4,3,3,4,,Chris G,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caliente Mexican Food,fried fish,7/6/17,,,,3.5,4.4,0,5.56,3.5,,,22.5,19,0.65,3.5,3,,3.5,3,4,4.5,3.5,4,3.5,,Xi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caliente Mexican Food,California,7/6/17,,,,3.5,4.4,0,6.47,4,,,23,22,0.89,1,2,2,2,3,3,1,2,3,2,,Erik K,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burrito Company,Dave's California,10/12/16,Miramar,6912 Miramar Rd,https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,0,6.5,4,,,19.5,21,0.68,3,2.5,2.5,3,4,3.5,2.5,3,5,3.3,No,Scott,The burrito looked beautiful when it came out. Chicken didn't add anything. would probably get the regular,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burrito Company,California,10/12/16,,,,3.5,4.4,0,5.5,4,,,20,20,0.64,3.5,5,3,3,3.5,3.5,2,4,5,3.5,Yes,Devleena,,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burrito Company,California,10/12/16,,,,3.5,4.4,0,5.5,2,,,20,23,0.84,3,5,3,4,2,2,2,4.5,4,3.5,Yes,Sankha G,,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burrito Company,Fajitas ,10/18/16,,,,3.5,4.4,0,6.5,3,,,18.5,20.5,0.62,3,4.5,3.5,1.5,1.5,2,3.2,2,4.5,2.2,No,Scott,Peppers not cooked enough,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burrito Company,California ,10/18/16,,,,3.5,4.4,0,5.5,3,,,17,22,0.65,3,4,4.5,3,2,4,4.5,3.5,4.5,3.5,No,Ricardo,Very plain burrito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,4/15/16,Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,1,6.25,4,,,,,,4.5,4.5,2.5,3.5,3.5,3.5,3,4,5,4.1,Yes,Scott,,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,4/15/16,,,,4.5,4.4,0,6.25,3.5,,,,,,4,4,4,2.5,3,3.5,4,4,5,4,No,Brent,Brent doesn't like fries in his burrito,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,4/15/16,,,,4.5,4.4,0,6.25,4,,,,,,4,4.5,4.5,5,5,5,4.5,5,5,4.6,Yes,Luis,,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Chile relleno and carnitas,4/15/16,,,,4.5,4.4,0,6.5,5,,,,,,4.5,5,5,5,5,4,4,5,5,4.7,Yes,Karl,,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
California Burritos,California (only cheese),4/15/16,,,,4.5,4.4,0,6.25,2,,,,,,5,5,5,4,4,2,,5,5,5,Yes,Kalen,,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,6/24/16,,,,4.5,4.4,0,6.25,3,,,23.5,21.5,0.86,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,Yes,Scott,Temperature brought it down,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,6/24/16,,,,4.5,4.4,0,6.25,4.5,,,22.5,22,0.87,4,4,4.5,4,4,3.5,4,4,4.5,4.25,Yes,Ricardo,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,6/24/16,,,,4.5,4.4,0,6.25,4,,,22.5,22,0.87,3,2.5,4,4,4,2,2,3,4,4,Yes,Elynn,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,6/24/16,,,,4.5,4.4,0,6.25,3,,,23,22.5,0.93,5,4,4,4.5,4,4.5,,4,4,4.5,Yes,Erin,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,6/24/16,,,,4.5,4.4,0,6.25,4,,,,,,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,Yes,Luis,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Carnitas,6/24/16,,,,4.5,4.4,0,5.5,4.5,,,21.5,20,0.68,5,4,5,4,4.5,4,4,4.5,4,4.5,Yes,Matteo,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Carne asada everything,6/24/16,,,,4.5,4.4,0,6.25,3,,,23,23,0.97,4,3,4,3,4,3,3,4,4,4,Yes,Brent,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Carne asada everything,6/24/16,,,,4.5,4.4,0,6.25,4.5,,,21.5,20.5,0.72,4,5,4.5,4,4.5,4,3,4,5,4.5,Yes,Daniel,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Carne asada everything,6/24/16,,,,4.5,4.4,0,6.25,5,,,23,21.5,0.85,4,3,5,4,4,4,5,5,3,4.2,Yes,Alejandro,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,8/1/16,,,,4.5,4.4,0,6.25,4,,,22,20.8,0.76,4,4,3.5,4,3,4,4,3.5,4.5,3.75,Yes,Ricardo,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,8/1/16,,,,4.5,4.4,0,6.25,4,,,22.5,21.5,0.83,3,2,4,5,4,4,3,4,3,4,Yes,Elynn,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,8/1/16,,,,4.5,4.4,0,6.25,4,,,23,21.5,0.85,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,Yes,Matteo,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,8/1/16,,,,4.5,4.4,0,6.25,3.5,,,21,22.5,0.85,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,Yes,Scott,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,8/1/16,,,,4.5,4.4,0,6.25,3,,,22.5,21,0.79,4,4,4.5,5,4.75,5,4,4.5,4.5,0,Yes,Aga,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Surf & Turf,8/1/16,,,,4.5,4.4,0,7,4.31,,,,,,3,2.5,3.5,3,3.5,4,3,3,4,0,Yes,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Carne asada everything,8/1/16,,,,4.5,4.4,0,6.25,4.5,,,22,20,0.7,4.5,4,4,4.5,4,4,4.5,4.5,4,4,Yes,Brent,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,California Everything,10/17/16,,,,4.5,4.4,0,6.95,4,,,22,23,0.93,4,2,4,3,4,5,3,3,4,4,yes,Elynn,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Burritos,Surf & Turf,10/17/16,,,,4.5,4.4,0,7,4,,,22.5,21,0.79,3,3,3.5,4,4,3,3,4,3.5,5,,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,California everything,4/7/17,,,,4.5,4.4,0,6.5,4.5,520,0.626506024,22.5,21.5,0.83,4.5,3,3.5,4.5,3.5,4,3.5,4.3,4.3,4.1,,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,California everything,4/7/17,,,,4.5,4.4,0,6.5,4,476,0.56,23,21.5,0.85,4,3.5,4.5,4,3.5,4.5,4,4,4.5,4,,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,California everything mini,4/7/17,,,,4.5,4.4,0,4.75,4,,,18,17,0.41,4,4,4.5,4.3,4.5,4.5,4.8,4.8,5,4.5,,Luis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,Surf & Turf,4/7/17,,,,4.5,4.4,0,6.75,4,560,0.565656566,24.5,22.5,0.99,4,4,4,3.5,3.5,3,2,3.5,3.5,3.5,,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,California everything,4/7/17,,,,4.5,4.4,0,6.5,4,,,21.3,23.8,0.96,3,3,4,4,4,4,3,4,4,4,,Clark,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California burritos,Surf & Turf,4/7/17,,,,4.5,4.4,0,6.75,4,,,,,,3,5,5,,,5,,4,5,4.5,,Justin C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancun Mexican & Seafood,California,3/20/16,Encinitas,1766 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,1,6.99,4,,,,,,4,4.5,4,3.5,4,2.5,2,4,4,4.2,,Scott,A bit small,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancun Mexican & Seafood,Machaca,3/20/16,,,,4.5,4.1,0,5.99,3,,,,,,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,,Emily,So hot! Egg is surprisingly good,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cancun Mexican & Seafood,Adobada,9/9/16,,,,4.5,4.1,0,6.45,3,,,19.5,21.5,0.72,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,Yes,Scott,Free salad,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancun Mexican & Seafood,California,9/9/16,,,,4.5,4.1,0,6.99,4,,,19.5,22,0.75,3,4.5,4,4,3.5,3,4,4,5,4,Yes,Emily,,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancun Mexican & Seafood,California ,11/17/16,,,,4.5,4.1,0,6.99,4.3,,,,,,4.8,5,4,4.4,5,4,4.3,4.3,5,4.5,Yes,Scott,Sour cream is surprisingly good. Avocado salsa works very well on the burrito,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancun Mexican & Seafood,California ,11/17/16,,,,4.5,4.1,0,6.99,4,,,,,,4.5,4.5,4,4.5,4,4,3.5,4.5,5,4.5,Yes,Emily,,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmen's Mexican Food,Adobada,8/19/16,Clairemont,4937 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,0,6.5,3.5,,,20.5,20.5,0.69,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,Yes,Scott,really good guac,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmen's Mexican Food,Carne asada,8/19/16,,,,4,4.2,0,6.5,5,,,21,21,0.74,4.5,4.5,3.5,4,4,3.5,4,4,4,4,Yes,Brent,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chili Peppers,Surf & Turf,5/28/16,,,,,,0,9.43,0,,,,,,4,5,5,5,5,5,5,5,5,5,Yes,Chris H,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chipotle,Custom,5/22/16,,,,,,0,7,3.5,,,,,,3,,5,3,3,4,4,4,4,4,Yes,Gurkirat S,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chipotle,Carnitas,9/13/16,Carlsbad,2505 Palomar airport Rd,https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,0,7.15,4,,,16.5,26.5,0.92,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75,Yes,Emily,,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Colima's ,Colimas burrito,5/31/16,,,,,,1,8.25,4,,,,,,5,5,5,5,5,5,,5,4.5,4.9,Yes,Brian,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colima's Mexican Food,Hawaiian,3/3/16,North park,2302 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,0,6.29,3.5,,,,,,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,,Scott,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Colima's Mexican Food,Bandido,3/3/16,,,,4,4.2,0,6.49,4.5,,,,,,3,5,4,4,5,4,2.5,4.5,4,4,,Sage,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Colima's Mexican Food,Bandido,3/3/16,,,,4,4.2,0,6.49,4.5,,,,,,3,4.5,3.5,3.5,3.5,3,3,3,4,3,,Eli,Promising start but finished poorly,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
